-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done (1.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nvidia/rby1_ros2_ws/rby1-ros2/build/rby1_description
-- Install configuration: ""
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/LINK_7.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/PAN_TILT_3.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/LINK_13.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/LINK_4.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/meshes/MECANUM_WHEEL.dae
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/launch
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/launch/online_async_launch.py
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/launch/nav_rby1.launch.py
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/launch/test.launch.py
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/launch/rby1_state_publisher.launch.py
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/launch/navigation_launch.py
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/config
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/config/mapper_params_online_async.yaml
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/config/twist_mux.yaml
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/config/nav2_params.yaml
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/maps
-- Up-to-date: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/urdf/initial_positions.yaml
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/ament_index/resource_index/package_run_dependencies/rby1_description
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/ament_index/resource_index/parent_prefix_path/rby1_description
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/environment/ament_prefix_path.sh
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/environment/ament_prefix_path.dsv
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/environment/path.sh
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/environment/path.dsv
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/local_setup.bash
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/local_setup.sh
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/local_setup.zsh
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/local_setup.dsv
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/package.dsv
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/ament_index/resource_index/packages/rby1_description
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/cmake/rby1_descriptionConfig.cmake
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/cmake/rby1_descriptionConfig-version.cmake
-- Installing: /home/nvidia/rby1_ros2_ws/rby1-ros2/install/rby1_description/share/rby1_description/package.xml
